,x,dvalue,value
143,143,-0.520680164138501,0.34721232298947236
144,144,0.7591353346657594,1.1063476576552311
145,145,-1.124757184786115,-0.01840952713088484
146,146,1.4333571783701577,1.4149476512392738
147,147,-0.7512465685090085,0.663701082730265
148,148,1.3023466232781136,1.9660477060083785
149,149,-0.19507994486477281,1.7709677611436057
150,150,-0.39489752893314256,1.3760702322104628
151,151,-1.1586099753219403,0.217460256888522
152,152,-0.882564499709985,-0.6651042428214637
153,153,0.9698057408770483,0.304701498055584
154,154,-2.031064200183262,-1.7263627021276768
155,155,-1.3971927860394324,-3.12355548816711
156,156,-0.9569010709683753,-4.080456559135484
157,157,0.03727647106525763,-4.043180088070226
158,158,-0.3154215816294085,-4.358601669699635
159,159,0.1440640108819166,-4.214537658817717
160,160,-0.5013318244731668,-4.7158694832908825
161,161,-0.5725504699785421,-5.288419953269424
162,162,0.36304306826739724,-4.925376885002025
163,163,-0.5487744191337852,-5.474151304135811
164,164,-1.6448176926093807,-7.11896899674519
165,165,-0.39666513169251777,-7.515634128437709
166,166,1.2948593455273467,-6.220774782910363
167,167,-0.15251033278222886,-6.373285115692594
168,168,-0.8588242803011208,-7.2321093959937155
169,169,2.2919521690708016,-4.940157226922915
170,170,0.128239249503597,-4.811917977419318
171,171,0.9752851325389144,-3.8366328448804037
172,172,-0.23750752054671384,-4.074140365427118
173,173,-0.09824589062612923,-4.172386256053246
174,174,1.6522251455738437,-2.5201611104794015
175,175,1.1780909686753311,-1.3420701418040721
176,176,-0.8675800746858425,-2.209650216489914
177,177,0.1427156893355677,-2.0669345271543467
178,178,-0.13737604600920408,-2.20431057316355
179,179,0.156047514348715,-2.0482630588148343
180,180,0.8470603172619797,-1.201202741552855
181,181,1.162055691334155,-0.03914705021870013
182,182,0.6695033199123224,0.630356269693622
183,183,0.9225549261192514,1.5529111958128734
184,184,0.6976729740275817,2.2505841698404554
185,185,0.7032206810610975,2.9538048509015526
186,186,0.4413132504944203,3.3951181013959726
187,187,-1.26841238902561,2.126705712370363
188,188,-1.340935444104308,0.785770268266055
189,189,0.43224056855100523,1.2180108368170606
190,190,-0.3524332750216544,0.8655775617954058
191,191,-1.7452527122040524,-0.8796751504086444
192,192,-1.860223539485893,-2.739898689894538
193,193,0.6084204082127542,-2.131478281681784
194,194,-0.024481823595157267,-2.1559601052769413
195,195,1.1027379029291027,-1.0532222023478388
196,196,-0.19480328918720693,-1.2480254915350457
197,197,1.3290956961719806,0.08107020463693537
198,198,0.08244277078598676,0.16351297542292187
199,199,0.279878617069972,0.44339159249289484
200,200,0.7421321788654784,1.1855237713583735
201,201,1.5621262052698448,2.7476499766282183
202,202,1.183634854810979,3.9312848314391973
203,203,2.1115059820670106,6.042790813506208
204,204,-1.5698210392413852,4.472969774264823
205,205,-1.6756806354739653,2.797289138790857
206,206,-0.6535717386437584,2.1437174001470987
207,207,0.5883125927211005,2.7320299928681973
208,208,-0.9619068598095162,1.7701231330586813
209,209,0.21841196710528935,1.988535100163971
210,210,-0.3695281572690766,1.6190069428948943
211,211,-1.9294190480428604,-0.31041210514796536
212,212,-1.5942791681496664,-1.9046912732976322
213,213,-2.914235813434898,-4.81892708673253
214,214,1.5993256121456514,-3.219601474586878
215,215,-0.7392694545493677,-3.9588709291362454
216,216,1.2666691127559213,-2.692201816380325
217,217,-0.19911953023813755,-2.8913213466184624
218,218,-0.26656687018172476,-3.1578882168001874
219,219,0.3164113974906968,-2.8414768193094906
220,220,-0.49807759851833083,-3.339554417827821
221,221,0.32095249233846684,-3.018601925489354
222,222,0.40969521707414824,-2.6089067084152058
223,223,-2.016514110148437,-4.625420818563642
224,224,2.570163319471483,-2.055257499092159
225,225,-1.3885328555254488,-3.443790354617608
226,226,-0.10861202877259582,-3.552402383390204
227,227,-1.4545000583052627,-5.006902441695466
228,228,0.40364280495363686,-4.603259636741829
229,229,1.4417530640659,-3.161506572675929
230,230,-0.731247492492861,-3.8927540651687895
231,231,-1.1059660179877682,-4.9987200831565595
232,232,1.3475154414936785,-3.651204641662881
233,233,-1.273260333959543,-4.924464975622424
234,234,-0.3587010251082616,-5.283166000730686
235,235,-0.47713290143679843,-5.760298902167484
236,236,-1.4850756581541433,-7.245374560321629
237,237,-0.25436700432367887,-7.4997415646453085
238,238,-0.12514894319135048,-7.6248905078366604
239,239,-0.022844717261174385,-7.647735225097829
240,240,0.6330755939751113,-7.0146596311227185
241,241,-1.0160401149429887,-8.030699746065707
242,242,-0.2713079861251848,-8.30200773219089
243,243,-1.639587989681399,-9.94159572187229
244,244,1.5640735931879168,-8.377522128684372
245,245,0.09393814028476057,-8.283583988399613
246,246,0.5620027286677719,-7.721581259731842
247,247,-0.4507108616635478,-8.172292121395394
248,248,0.6254900219048213,-7.5468020994905665
249,249,-0.5591049231235516,-8.105907022614119
250,250,-0.5679116988571714,-8.673818721471292
251,251,-1.1239852615176678,-9.79780398298896
252,252,-1.0981342019151115,-10.895938184904068
253,253,0.5176888088014419,-10.37824937610263
254,254,-0.6532151320541592,-11.031464508156787
255,255,-0.4396513045059906,-11.47111581266278
256,256,0.08999876226993413,-11.381117050392843
257,257,-0.5575519832151392,-11.938669033607983
258,258,-0.9979819960972115,-12.936651029705192
259,259,2.097842623929036,-10.838808405776158
260,260,0.3197662501503665,-10.519042155625792
261,261,0.5757272593659201,-9.943314896259873
262,262,-0.2193306622546007,-10.162645558514473
263,263,0.9652223689995095,-9.197423189514964
264,264,-0.31487454366076917,-9.512297733175734
265,265,0.1905632324461015,-9.321734500729633
266,266,-1.0698852499759475,-10.39161975070558
267,267,-0.34651071621595625,-10.738130466921536
268,268,-1.2815573788329666,-12.0196878457545
269,269,-0.43336376857922143,-12.453051614333724
270,270,0.5785092333617876,-11.874542380971935
271,271,1.733423693251993,-10.14111868771994
272,272,-0.11098882672482407,-10.252107514444765
273,273,0.254573234203362,-9.997534280241405
274,274,1.145647903955763,-8.85188637628564
275,275,0.3956958533844345,-8.456190522901204
276,276,-1.8988052110020803,-10.354995733903285
277,277,0.2977277423388531,-10.057267991564432
278,278,-2.282815518271742,-12.340083509836175
279,279,-0.559481925157666,-12.899565434993837
280,280,-0.029080199200599944,-12.928645634194437
281,281,-0.7662211489120273,-13.694866783106464
282,282,0.06396969624783734,-13.630897086858626
283,283,-1.4969792884619084,-15.127876375320534
284,284,-0.7209608087520561,-15.848837184072591
285,285,-0.5081428082460656,-16.356979992318657
286,286,0.6904625904583889,-15.66651740186027
287,287,-1.0318615919662046,-16.69837899382648
288,288,0.25014206475226725,-16.448236929074213
289,289,0.08054906755730204,-16.367687861516913
290,290,-0.10164483832894729,-16.469332699845857
291,291,-0.39991864852672004,-16.86925134837258
292,292,0.1888617305590239,-16.680389617813553
293,293,-0.2062810038195394,-16.886670621633094
294,294,0.4904438997510704,-16.396226721882023
295,295,-0.9795873626013669,-17.375814084483387
296,296,3.062820950889625,-14.312993133593766
297,297,0.26051260578043894,-14.052480527813325
298,298,-0.5646674935290584,-14.617148021342382
299,299,-0.50533272995674,-15.122480751299124
300,300,0.7194171752203838,-14.403063576078738
301,301,-0.35817858855925294,-14.761242164637993
302,302,-0.9746555593807941,-15.735897724018786
303,303,-0.9459792895620717,-16.681877013580863
304,304,1.078409558500883,-15.60346745507998
305,305,-1.8185792920103077,-17.422046747090288
306,306,0.5812643810202768,-16.84078236607001
307,307,-1.5778259498259333,-18.418608315895945
308,308,0.9004108109072575,-17.518197504988688
309,309,-0.686731865308622,-18.204929370297307
310,310,-0.9187307071435319,-19.12366007744084
311,311,0.5415137723325552,-18.58214630510828
312,312,0.6338861327139204,-17.948260172394363
313,313,0.6478113479264576,-17.300448824467907
314,314,0.9100257928801709,-16.390423031587734
315,315,-0.5615695350732162,-16.951992566660948
316,316,1.0031589681081798,-15.94883359855277
317,317,0.6400165216281868,-15.308817076924583
318,318,1.8649395252178662,-13.443877551706718
319,319,0.018752665074993066,-13.425124886631725
320,320,-0.23827681173278287,-13.663401698364508
321,321,-0.21714406817154522,-13.880545766536054
322,322,1.562016945722429,-12.318528820813624
323,323,-1.6491452122285926,-13.967674033042217
324,324,-0.2784322974813959,-14.246106330523611
325,325,1.9714563200942736,-12.274650010429339
326,326,1.8057431060591862,-10.468906904370153
327,327,-0.2749796854550291,-10.74388658982518
328,328,-0.951170924463229,-11.69505751428841
329,329,-0.7902343046987498,-12.48529181898716
330,330,2.3141096504984664,-10.171182168488693
331,331,-0.9821843831080028,-11.153366551596696
332,332,1.1135372872972025,-10.039829264299494
333,333,0.25773568841673644,-9.782093575882756
334,334,0.17073602205330266,-9.611357553829453
335,335,-0.06982146082296309,-9.681179014652415
336,336,-2.0757685052451147,-11.75694751989753
337,337,0.2865689301283169,-11.470378589769213
338,338,1.1505368363863513,-10.31984175338286
339,339,0.16477169573577796,-10.155070057647084
340,340,-1.755853339333346,-11.91092339698043
341,341,-1.1380681150831204,-13.04899151206355
342,342,-1.1551735106591776,-14.204165022722727
343,343,-0.21996717490857862,-14.424132197631305
344,344,-0.11984941726612752,-14.543981614897433
345,345,0.9616583209766696,-13.582323293920764
346,346,-0.5648121792753198,-14.147135473196084
347,347,0.5298527719467575,-13.617282701249326
348,348,0.4268869824899754,-13.190395718759351
349,349,0.11197110146722444,-13.078424617292125
350,350,0.45937275692666196,-12.619051860365463
351,351,0.7320588575141549,-11.886993002851312
352,352,0.6551507999320173,-11.231842202919296
353,353,0.00896789903146462,-11.222874303887831
354,354,-0.051564546549388746,-11.274438850437221
355,355,-0.7190302591186694,-11.993469109555889
356,356,0.5281531062972821,-11.465316003258607
357,357,-2.0781408069102363,-13.543456810168843
358,358,0.5142160841618226,-13.029240726007021
359,359,0.7269544228665054,-12.302286303140516
360,360,-1.491200668681193,-13.793486971821709
361,361,-0.22363968959133862,-14.017126661413048
362,362,0.18980332067134154,-13.827323340741707
363,363,-0.21487608574794595,-14.042199426489653
364,364,-0.6149239953129401,-14.657123421802591
365,365,0.29765994961634984,-14.359463472186242
366,366,-1.3724105785941787,-15.731874050780421
367,367,-0.5274558144395287,-16.259329865219946
368,368,-1.1002811095554839,-17.35961097477543
369,369,-0.8115615126792715,-18.171172487454697
370,370,0.6977080979527247,-17.473464389501977
371,371,0.38802511299556597,-17.085439276506406
372,372,0.5438688403243289,-16.541570436182077
373,373,-1.6747029602792582,-18.21627339646134
374,374,0.22817254699802275,-17.988100849463315
375,375,-0.3261361876151752,-18.31423703707849
376,376,0.26031407742515633,-18.05392295965334
377,377,-0.006922495656400592,-18.06084545530974
378,378,0.6384213545135152,-17.42242410079622
379,379,0.26661162170861086,-17.155812479087615
380,380,1.719875794249213,-15.435936684838401
381,381,1.1038337141879477,-14.332102970650451
382,382,0.21082356635834548,-14.121279404292107
383,383,-0.1895466086770043,-14.310826012969112
384,384,-0.13763132605597855,-14.44845733902509
385,385,0.5613199837742275,-13.887137355250863
386,386,1.2220950609987464,-12.665042294252116
387,387,0.18353276329097665,-12.481509530961139
388,388,1.6146651396991873,-10.866844391261951
389,389,-0.4471662541626038,-11.314010645424556
390,390,-1.48740310706888,-12.801413752493435
391,391,-1.7511691616585738,-14.55258291415201
392,392,-0.3461025536674088,-14.89868546781942
393,393,-0.2871494311277195,-15.185834898947139
394,394,0.9291601058516882,-14.25667479309545
395,395,0.2598339032565653,-13.996840889838884
396,396,1.8483405145267517,-12.148500375312132
397,397,1.7567205086530342,-10.391779866659098
398,398,-0.8922161410778098,-11.283996007736908
399,399,-0.845442527671414,-12.129438535408319
400,400,-0.39555908476037005,-12.524997620168687
401,401,1.081973189587982,-11.443024430580707
402,402,-0.032785596161741155,-11.475810026742447
403,403,-2.4301046749600115,-13.905914701702457
404,404,0.9381477809443244,-12.967766920758134
405,405,2.275100954446772,-10.69266596631136
406,406,0.38358595539004026,-10.30908001092132
407,407,0.3135933181070631,-9.99548669281426
408,408,1.3512559239585926,-8.644230768855667
409,409,1.069072535435343,-7.575158233420326
410,410,0.5523007973843503,-7.022857436035976
411,411,0.43844584215621873,-6.584411593879758
412,412,-0.7143180400037467,-7.298729633883505
413,413,1.3683724131898725,-5.930357220693632
414,414,-0.32114715965352575,-6.251504380347158
415,415,0.30095786650465983,-5.950546513842491
416,416,0.11827279914745209,-5.83227371469504
417,417,-0.13193578495170544,-5.964209499646746
418,418,-0.11454891753161489,-6.07875841717836
419,419,-0.8728722069865057,-6.951630624164865
420,420,0.13834219329743944,-6.813288430867425
421,421,0.44245093902991933,-6.370837491837506
422,422,-0.5858339302746604,-6.956671422112166
423,423,-0.010285026443184223,-6.966956448555349
424,424,-1.0155909513846706,-7.982547399940019
425,425,0.3450566906202957,-7.637490709319723
426,426,0.017255593767195036,-7.620235115552527
427,427,1.2249288435951473,-6.395306271957379
428,428,-0.7087507768292192,-7.104057048786599
429,429,-0.564394515269334,-7.668451564055934
430,430,-0.12064762548124569,-7.789099189537179
431,431,2.9210573345949618,-4.868041854942224
432,432,0.32914464579645586,-4.538897209145769
433,433,0.13513076597352502,-4.403766443172244
434,434,0.30046754673476533,-4.103298896437479
435,435,0.3826999461874905,-3.7205989502499888
436,436,-0.7353784027200122,-4.4559773529700015
437,437,0.202354052861655,-4.253623300108347
438,438,-1.5637793688584394,-5.817402668966786
439,439,-0.7758016422394713,-6.593204311206253
440,440,-0.8283964883722534,-7.421600799578506
441,441,-3.058301460867222,-10.479902260445728
442,442,1.1522916106032475,-9.32761064984248
443,443,2.138655295298699,-7.188955354543782
444,444,-0.8256943728331145,-8.014649727376895
445,445,0.3750403055617071,-7.639609421815189
446,446,0.6356270522014826,-7.0039823696137065
447,447,-0.9051625113358852,-7.9091448809495954
448,448,-0.4516143300232436,-8.360759210972839
449,449,1.1258231684800784,-7.234936042492761
450,450,-0.13296004402792203,-7.367896086520682
451,451,0.7541165795266863,-6.613779506993996
452,452,0.1396936215417877,-6.474085885452208
453,453,0.25789861394915836,-6.21618727150305
454,454,0.3716003971694534,-5.844586874333597
455,455,0.46813471640853155,-5.376452157925066
456,456,1.4183538334497758,-3.9580983244752908
457,457,1.4460637979970303,-2.51203452647826
458,458,-0.35480803971967423,-2.866842566197934
459,459,0.9352423235688994,-1.9316002426290346
460,460,-0.9181296881725036,-2.849729930801538
461,461,-1.0380587851279515,-3.8877887159294895
462,462,0.0332542591859914,-3.8545344567434983
463,463,0.5099946498626329,-3.344539806880862
464,464,-1.9468503783316227,-5.291390185212485
465,465,0.2994827247595527,-4.991907460452932
466,466,0.47162452517902387,-4.520282935273908
467,467,-0.15818197384892346,-4.678464909122832
468,468,-0.25763824462067253,-4.936103153743504
469,469,0.17739742399310435,-4.7587057297504
470,470,0.7642850931609163,-3.994420636589483
471,471,0.557455628943266,-3.436965007646222
472,472,0.6993884675576275,-2.737576540088595
473,473,-0.4424171889478071,-3.1799937290364024
474,474,-0.9571565651767938,-4.137150294213196
475,475,1.6226773598540507,-2.514472934359146
476,476,-0.9224599245456805,-3.436932858904827
477,477,1.4227913714655702,-2.0141414874392574
478,478,-0.36709784330189793,-2.381239330741156
479,479,0.2702137046632951,-2.111025626077857
480,480,0.3893570869368924,-1.721668539140965
481,481,-1.3654681838757883,-3.087136723016754
482,482,-1.953827636152912,-5.040964359169666
483,483,1.5269483019737005,-3.514016057195966
484,484,-1.9796624007794783,-5.493678457975444
485,485,1.7394438626278916,-3.754234595347552
486,486,-0.5561172881584392,-4.310351883505991
487,487,-0.8678432620619013,-5.178195145567891
488,488,-0.7143755435230658,-5.892570689090956
489,489,0.19734304452624798,-5.695227644564707
490,490,-0.9149921692799035,-6.610219813844611
491,491,1.2030285753503036,-5.407191238494308
492,492,0.6957739987581751,-4.711417239736133
493,493,-1.6308830559040206,-6.342300295640153
494,494,-0.9603455515902141,-7.302645847230368
495,495,0.08161868495342921,-7.221027162276943
496,496,0.4828747521530272,-6.738152410123915
497,497,-3.4067573728173244,-10.14490978294124
498,498,1.1483791586260255,-8.996530624315213
499,499,-0.2157168383520844,-9.212247462667298
500,500,0.2358578144374243,-8.976389648229873
501,501,-0.184012499549364,-9.160402147779237
502,502,-0.60070333670415,-9.761105484483387
503,503,-0.11639637677215936,-9.877501861255547
504,504,0.7701313334215738,-9.107370527833972
505,505,-0.5145574883408535,-9.621928016174826
506,506,0.23467605416525858,-9.387251962009566
507,507,0.01616820958194416,-9.371083752427623
508,508,-0.22312833066337887,-9.594212083091001
509,509,-0.6124698196418864,-10.206681902732887
510,510,0.07017071018943043,-10.136511192543457
511,511,1.16106250321993,-8.975448689323528
512,512,1.2985815824649978,-7.676867106858529
513,513,0.035375516288328746,-7.641491590570199
514,514,-0.514150599278054,-8.155642189848253
515,515,0.08155390050048586,-8.074088289347769
516,516,0.7924181347917266,-7.281670154556041
517,517,0.11535986585456631,-7.1663102887014745
518,518,0.4863823009615093,-6.6799279877399655
519,519,0.052296453591936354,-6.627631534148028
520,520,-0.08290115436522101,-6.710532688513249
521,521,-1.1136367295475562,-7.824169418060805
522,522,-1.0651418270754174,-8.889311245136224
523,523,-0.10225043844393786,-8.99156168358016
524,524,0.16684778299676295,-8.824713900583397
525,525,-1.2809398093958428,-10.10565370997924
526,526,-0.17040410765888286,-10.276057817638124
527,527,-1.1195992977251719,-11.395657115363296
528,528,-1.1265597253710584,-12.522216840734355
529,529,-1.0757186349337984,-13.597935475668155
530,530,0.6222709469474877,-12.975664528720667
531,531,-0.5024190265892835,-13.47808355530995
532,532,0.3216611250222371,-13.156422430287712
533,533,0.665209952369055,-12.491212477918658
534,534,0.39108832400056487,-12.100124153918093
535,535,2.637616393851609,-9.46250776006648
536,536,-1.3034856336548395,-10.765993393721319
537,537,-0.16234576655320512,-10.928339160274524
538,538,-1.3833904188780966,-12.31172957915262
539,539,-0.807933042429929,-13.119662621582549
540,540,-0.7622393605431685,-13.881901982125717
541,541,-0.9230308559056962,-14.804932838031412
542,542,-0.22737679948466435,-15.032309637516077
543,543,0.08675705963824579,-14.94555257787783
544,544,-0.5945113536099188,-15.54006393148775
545,545,-0.28148498880120854,-15.821548920288958
546,546,1.0973219467743718,-14.724226973514586
547,547,0.2128254318142726,-14.511401541700314
548,548,-0.47584528598323794,-14.987246827683553
549,549,-0.2500632964545464,-15.2373101241381
550,550,-1.6626188335075713,-16.89992895764567
551,551,-0.5714059355902282,-17.4713348932359
552,552,-0.42423026090714533,-17.895565154143043
553,553,0.07734756117955814,-17.818217592963485
554,554,-0.21692819001436342,-18.03514578297785
555,555,-0.017358831483730224,-18.052504614461576
556,556,-0.09915513087686889,-18.151659745338446
557,557,0.2092816159427142,-17.94237812939573
558,558,0.45224805987535843,-17.490130069520372
559,559,0.5123354142906896,-16.977794655229683
560,560,-1.4037923186208794,-18.381586973850563
561,561,0.7661409973294907,-17.615445976521073
562,562,-0.48149821285906946,-18.096944189380142
563,563,0.32678068786049536,-17.770163501519647
564,564,-0.0993907541638372,-17.869554255683486
565,565,-0.11672481227574522,-17.98627906795923
566,566,0.8570310678296296,-17.1292480001296
567,567,-0.5123252948471625,-17.641573294976762
568,568,-0.2330770486390288,-17.87465034361579
569,569,0.2777478258165439,-17.596902517799247
570,570,1.920021175522496,-15.67688134227675
571,571,0.0346320728116855,-15.642249269465065
572,572,0.26384778541457593,-15.378401484050489
573,573,2.125822650930776,-13.252578833119713
574,574,0.7073419664796204,-12.545236866640092
575,575,0.09752137748258273,-12.447715489157524
576,576,0.47105582884774044,-11.976659660309782
577,577,3.8341111400138486,-8.142548520295934
578,578,1.165668792824214,-6.9768797274717205
579,579,1.57898788118762,-5.3978918462841
580,580,0.28103267955709477,-5.116859166727005
581,581,-0.41219874025428194,-5.529057906981286
582,582,-0.5829749515458279,-6.112032858527115
583,583,1.0590545901044697,-5.052978268422647
584,584,0.8482048716158089,-4.204773396806839
585,585,-0.2852293106420722,-4.490002707448911
586,586,2.7250995626029257,-1.7649031448459844
587,587,0.9479712147964333,-0.8169319300495506
588,588,0.7281048481055169,-0.08882708194403222
589,589,1.793889930029129,1.7050628480850953
590,590,0.3170939598043282,2.0221568078894236
591,591,-0.3684276514395833,1.6537291564498489
592,592,-0.7121916607833754,0.9415374956664735
593,593,0.8341258804621194,1.7756633761285947
594,594,-2.7897675660222974,-1.0141041898937004
595,595,-1.0634267786470357,-2.0775309685407386
596,596,0.6535309290018861,-1.4240000395388517
597,597,-1.4725530277287646,-2.8965530672676163
598,598,0.4933179835068872,-2.4032350837607304
599,599,0.436657352977895,-1.9665777307828378
600,600,2.1019270524232225,0.13534932164038338
601,601,0.4145104605843639,0.5498597822247504
602,602,-1.7668011898027154,-1.2169414075779663
603,603,0.6511906521808426,-0.5657507553971257
604,604,-0.864809024013938,-1.4305597794110625
605,605,1.7585711870416598,0.3280114076305978
606,606,-0.2768400081170112,0.05117139951358496
607,607,-1.600329770077747,-1.5491583705641716
608,608,-0.28794824594946633,-1.8371066165136387
609,609,-1.0654888823940112,-2.9025954989076492
610,610,-2.70912319860481,-5.611718697512458
611,611,-0.40098725216246306,-6.012705949674922
612,612,0.26018679852494947,-5.752519151149972
613,613,0.597523459978489,-5.154995691171484
614,614,-0.12611683652834466,-5.281112527699829
615,615,0.04262224871393813,-5.238490278985889
616,616,0.2832433494900061,-4.955246929495882
617,617,-0.11298092257593885,-5.068227852071821
618,618,0.6189315666953005,-4.449296285376521
619,619,1.2260316472523525,-3.223264638124169
620,620,-1.9252301671809913,-5.148494805305161
621,621,2.9072285429821356,-2.241266262323025
622,622,-0.9181204449945638,-3.159386707317589
623,623,-0.5812570512473143,-3.740643758564895
624,624,0.7337552398152705,-3.0068885187496246
625,625,-0.32968324666526005,-3.3365717654148845
626,626,0.42233253022441214,-2.914239235190472
